Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAMC,Altisource Asset Management Corp Com,$97.98,1.02,1.052%,172525829.00,United States,,2933,Finance,Real Estate
AAU,Almaden Minerals Ltd. Common Shares,$0.115,-0.0051,-4.246%,15780462.00,Canada,2015,287934,,
ACAQ,Athena Consumer Acquisition Corp. Class A Common Stock,$10.76,0.00,0.00%,0.00,,2021,10,Finance,Blank Checks
ACU,Acme United Corporation. Common Stock,$25.29,0.505,2.038%,89480547.00,United States,1988,1781,Consumer Discretionary,Industrial Machinery/Components
ADEX,Adit EdTech Acquisition Corp. Common Stock,$10.50,0.09,0.865%,98357931.00,,2021,7003,Technology,EDP Services
ADRT,Ault Disruptive Technologies Corporation Common Stock,$10.55,0.00,0.00%,151656250.00,,2022,104,Finance,Blank Checks
AE,Adams Resources & Energy Inc. Common Stock,$34.49,0.74,2.193%,87420803.00,United States,1980,4058,Energy,Oil Refining/Marketing
AEF,abrdn Emerging Markets Equity Income Fund Inc. Common Stock,$5.16,0.05,0.978%,261879180.00,United States,,11464,Finance,Finance/Investors Services
AGE,AgeX Therapeutics Inc. Common Stock,$0.5201,-0.0411,-7.324%,19738451.00,,2018,92916,Health Care,Biotechnology: Pharmaceutical Preparations
AIM,AIM ImmunoTech Inc. Common Stock,$0.4787,0.0046,0.97%,18999609.00,United States,1997,41966,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AINC,Ashford Inc. (Holding Company) Common Stock,$9.50,-0.25,-2.564%,30371320.00,United States,2014,3775,Consumer Discretionary,Professional Services
AIRI,Air Industries Group Common Stock,$3.442,-0.1015,-2.864%,11179399.00,United States,,8744,Industrials,Military/Government/Technical
AMBI,Ambipar Emergency Response Class A Ordinary Shares,$6.50,0.075,1.167%,0.00,,,16711,Industrials,Environmental Services
AMBO,Ambow Education Holding Ltd. American Depository Shares each representing two Class A ordinary shares,$0.2384,-0.0106,-4.257%,6053732.00,China,,7005,Consumer Discretionary,Educational Services
AMPE,Ampio Pharmaceuticals Inc.,$0.275,0.008,2.996%,4153291.00,United States,2022,95395,Health Care,Biotechnology: Pharmaceutical Preparations
AMS,American Shared Hospital Services Common Stock,$2.84,0.03,1.068%,17562560.00,United States,1988,6093,Health Care,Medical Specialities
APT,Alpha Pro Tech Ltd. Common Stock,$3.82,0.01,0.262%,46848312.00,Canada,2000,99355,Health Care,Industrial Specialties
AREN,The Arena Group Holdings Inc. Common Stock,$3.72,0.22,6.286%,80990389.00,,2022,56867,Health Care,Medical/Dental Instruments
ARMP,Armata Pharmaceuticals Inc. Common Stock,$1.25,-0.08,-6.015%,45180883.00,United States,,13927,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASM,Avino Silver & Gold Mines Ltd. Common Shares (Canada),$0.7226,0.0036,0.501%,86130637.00,Canada,,288334,,
ASXC,Asensus Surgical Inc. Common Stock,$0.5676,-0.0074,-1.287%,135815184.00,United States,,1170695,Health Care,Medical/Dental Instruments
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock,$8.95,0.27,3.111%,230277862.00,United States,,202702,Health Care,Biotechnology: Pharmaceutical Preparations
AULT,Ault Alliance Inc. Common Stock,$12.50,-2.20,-14.966%,17322775.00,United States,1997,198750,Technology,Industrial Machinery/Components
AULT^D,Ault Alliance Inc. 13.00% Series D Cumulative Redeemable Perpetual Preferred Stock,$11.30,0.79,7.517%,,United States,,10646,,
AUMN,Golden Minerals Company Common Stock,$0.1745,-0.0005,-0.286%,30062032.00,United States,,250087,Basic Materials,Precious Metals
AUST,Austin Gold Corp. Common Shares,$1.05,-0.0113,-1.065%,13935338.00,,2022,42881,Basic Materials,Precious Metals
AWX,Avalon Holdings Corporation Common Stock,$2.64,0.08,3.125%,10294498.00,United States,1998,1249,Utilities,Environmental Services
BACA,Berenson Acquisition Corp. I Class A Common Stock,$10.18,-0.07,-0.683%,0.00,,2021,4934,Finance,Blank Checks
BATL,Battalion Oil Corporation Common Stock,$5.50,0.09,1.664%,90477789.00,,,14193,Energy,Oil & Gas Production
BCV,Bancroft Fund Ltd.,$16.24,0.00,0.00%,0.00,United States,1972,33555,Finance,Finance/Investors Services
BCV^A,Bancroft Fund Limited 5.375% Series A Cumulative Preferred Shares,$23.8509,-0.0891,-0.372%,,United States,,200,,
BDL,Flanigan's Enterprises Inc. Common Stock,$29.23,0.23,0.793%,54328252.00,United States,1972,846,Consumer Discretionary,Restaurants
BGI,Birks Group Inc. Common Stock,$9.87,0.05,0.509%,184874664.00,Canada,,11208,,
BHB,Bar Harbor Bankshares Inc. Common Stock,$24.34,0.27,1.122%,368129137.00,United States,1997,32002,Finance,Major Banks
BHM,Bluerock Homes Trust Inc. Class A Common Stock,$17.15,-0.79,-4.404%,0.00,,2022,58823,Real Estate,Real Estate Investment Trusts
BITE,Bite Acquisition Corp. Common Stock,$10.31,-0.49,-4.537%,0.00,,2021,110,Finance,Blank Checks
BKTI,BK Technologies Corporation Common Stock,$12.61,-0.48,-3.667%,42869423.00,United States,,12107,Technology,Radio And Television Broadcasting And Communications Equipment
BLUA,BlueRiver Acquisition Corp. Class A Ordinary Shares,$10.28,0.02,0.195%,0.00,,2021,103898,Finance,Blank Checks
BMTX,BM Technologies Inc. Common Stock,$2.90,-0.0395,-1.344%,34398379.00,,2018,38974,Technology,EDP Services
BRBS,Blue Ridge Bankshares Inc. Common Stock,$8.87,0.18,2.071%,168055153.00,,,44717,Finance,Commercial Banks
BRN,Barnwell Industries Inc. Common Stock,$2.59,0.04,1.569%,25787819.00,United States,1965,33177,Energy,Oil & Gas Production
BTG,B2Gold Corp Common shares (Canada),$3.88,-0.01,-0.257%,5011013051.00,Canada,,3493425,,
BTTR,Better Choice Company Inc. Common Stock,$0.3994,-0.0006,-0.15%,12198135.00,,2021,2224,Consumer Staples,Beverages (Production/Distribution)
BURU,Nuburu Inc. Common Stock,$0.78,-0.0399,-4.866%,26420896.00,,2020,168567,Technology,Industrial Machinery/Components
CANF,Can-Fite Biopharma Ltd Sponsored ADR (Israel),$2.38,0.0664,2.87%,9717043.00,Israel,,47476,Health Care,Biotechnology: Pharmaceutical Preparations
CATX,Perspective Therapeutics Inc. Common Stock,$0.51,0.0237,4.874%,142115499.00,United States,,222248,Health Care,Medical/Dental Instruments
CCEL,Cryo-Cell International Inc. Common Stock,$4.76,0.287,6.416%,39525155.00,United States,2022,883,Health Care,Managed Health Care
CCF,Chase Corporation Common Stock,$120.15,2.48,2.108%,1142051582.00,United States,1995,50423,Consumer Discretionary,Building Products
CEI,Camber Energy Inc. Common Stock,$1.11,0.02,1.835%,24663926.00,United States,,566050,Energy,Oil & Gas Production
CET,Central Securities Corporation Common Stock,$35.20,0.21,0.60%,984768787.00,United States,1951,31676,Finance,Finance/Investors Services
CEV,Eaton Vance California Municipal Income Trust Shares of Beneficial Interest,$9.84,-0.09,-0.906%,69210378.00,United States,1999,23884,Finance,Investment Bankers/Brokers/Service
CHAA,Catcha Investment Corp. Class A Ordinary Shares,$10.33,0.00,0.00%,0.00,,2021,4,Finance,Blank Checks
CIK,Credit Suisse Asset Management Income Fund Inc. Common Stock,$2.71,0.00,0.00%,0.00,United States,,123035,Finance,Finance/Investors Services
CIX,CompX International Inc. Common Stock,$18.51,-0.16,-0.857%,227805476.00,United States,1998,6735,Consumer Discretionary,Industrial Machinery/Components
CKX,CKX Lands Inc. Common Stock,$10.15,0.15,1.50%,20040434.00,United States,2003,2733,Energy,Oil & Gas Production
CLM,Cornerstone Strategic Value Fund Inc. New Common Stock,$7.80,-0.06,-0.763%,0.00,United States,2003,855903,Finance,Finance/Investors Services
CMCL,Caledonia Mining Corporation Plc Common Shares,$13.19,0.46,3.614%,253090683.00,Canada,,70900,Basic Materials,Precious Metals
CMT,Core Molding Technologies Inc Common Stock,$19.61,0.43,2.242%,178693654.00,United States,1996,95671,Industrials,Plastic Products
COHN,Cohen & Company Inc.,$5.18,-0.49,-8.642%,9426906.00,United States,,12594,Finance,Investment Bankers/Brokers/Service
CPHI,China Pharma Holdings Inc. Common Stock,$0.325,0.008,2.524%,2748881.00,China,,325774,Health Care,Biotechnology: Pharmaceutical Preparations
CQP,Cheniere Energy Partners LP Cheniere Energy Partners LP Common Units,$46.85,0.60,1.297%,22676951813.00,United States,2007,82303,Utilities,Oil/Gas Transmission
CRF,Cornerstone Total Return Fund Inc. (The) Common Stock,$7.42,-0.01,-0.135%,0.00,United States,2003,456870,Finance,Finance/Investors Services
CTGO,Contango ORE Inc. Common Stock,$25.01,-3.055,-10.885%,180506374.00,,2021,16566,Basic Materials,Precious Metals
CTM,Castellum Inc. Common Stock,$0.7889,0.0202,2.628%,37422862.00,,2022,55596,Technology,EDP Services
CVM,Cel-Sci Corporation Common Stock,$2.70,0.14,5.469%,118163335.00,United States,1997,119105,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CVR,Chicago Rivet & Machine Co. Common Stock,$25.325,0.475,1.911%,24467293.00,United States,1930,656,Industrials,Industrial Machinery/Components
CVU,CPI Aerostructures Inc. Common Stock,$3.45,-0.04,-1.146%,43355405.00,United States,2022,57317,Industrials,Military/Government/Technical
CYBN,Cybin Inc. Common Shares,$0.28,-0.0149,-5.053%,53196987.00,,,1052056,Health Care,Biotechnology: Pharmaceutical Preparations
DC,Dakota Gold Corp. Common Stock,$3.34,0.09,2.769%,251478380.00,,2022,90559,Basic Materials,Precious Metals
DHY,Credit Suisse High Yield Bond Fund Common Stock,$1.90,0.00,0.00%,0.00,United States,1998,239964,Finance,Finance/Investors Services
DIT,AMCON Distributing Company Common Stock,$196.00,0.01,0.005%,119766192.00,United States,1999,636,Consumer Discretionary,Food Distributors
DLA,Delta Apparel Inc. Common Stock,$9.06,-0.26,-2.79%,63429241.00,United States,2000,12576,Consumer Staples,Apparel
DMF,BNY Mellon Municipal Income Inc. Common Stock,$6.20,-0.10,-1.587%,0.00,United States,1988,74090,Finance,Finance/Investors Services
DNN,Denison Mines Corp Ordinary Shares (Canada),$1.14,0.07,6.542%,952311387.00,Canada,,4398416,Basic Materials,Other Metals and Minerals
DPSI,DecisionPoint Systems Inc. Common Stock,$4.90,-0.60,-10.909%,36344976.00,,2022,54642,Technology,Retail: Computer Software & Peripheral Equipment
DSS,DSS Inc. Common Stock,$0.2061,0.0049,2.435%,28651439.00,United States,,55949,Consumer Discretionary,Containers/Packaging
DXF,Dunxin Financial Holdings Limited American Depositary Shares,$0.2007,0.0006,0.30%,4190453.00,China,,367680,Finance,Finance: Consumer Services
EAD,Allspring Income Opportunities Fund Common Shares,$6.29,0.09,1.452%,0.00,United States,2003,195630,Finance,Finance/Investors Services
ECF,Ellsworth Growth and Income Fund Ltd.,$7.81,-0.12,-1.513%,0.00,United States,1986,97862,Finance,Finance/Investors Services
ECF^A,Ellsworth Growth and Income Fund Ltd. 5.25% Series A Cumulative Preferred Shares (Liquidation Preference $25.00 per share),$23.79,-0.26,-1.081%,,United States,,9344,,
EFSH,1847 Holdings LLC Common Shares,$0.3846,0.0296,8.338%,1790558.00,,2022,285558,Consumer Discretionary,Professional Services
EIM,Eaton Vance Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$9.94,0.00,0.00%,0.00,United States,2002,114798,Finance,Finance/Investors Services
ELA,Envela Corporation Common Stock,$6.66,0.17,2.619%,179316377.00,United States,,32438,Consumer Discretionary,Consumer Specialties
ELLO,Ellomay Capital Ltd Ordinary Shares (Israel),$14.80,0.00,0.00%,190218258.00,Israel,,1,Utilities,Electric Utilities: Central
ELMD,Electromed Inc. Common Stock,$12.022,-0.058,-0.48%,102357280.00,United States,2011,2458,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
EMAN,eMagin Corporation Common Stock,$2.01,0.01,0.50%,165740978.00,United States,,2196941,Technology,Semiconductors
EMX,EMX Royalty Corporation Common Shares (Canada),$1.89,-0.04,-2.073%,209155319.00,Canada,,66904,Basic Materials,Metal Mining
ENSV,Enservco Corporation Common Stock,$0.4164,0.004,0.97%,6574475.00,United States,,210357,Energy,Oilfield Services/Equipment
ENX,Eaton Vance New York Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$9.32,-0.13,-1.376%,0.00,United States,2002,11151,Finance,Finance/Investors Services
EP,Empire Petroleum Corporation Common Stock,$10.48,-1.16,-9.966%,235198144.00,United States,2022,36743,Energy,Oil & Gas Production
EPM,Evolution Petroleum Corporation Inc. Common Stock,$8.10,-0.01,-0.123%,273110130.00,United States,,412151,Energy,Oil & Gas Production
EQX,Equinox Gold Corp. Common Shares,$4.90,0.00,0.00%,1529458991.00,Canada,,1090733,Basic Materials,Precious Metals
ERC,Allspring Multi-Sector Income Fund Common Stock,$8.79,0.01,0.114%,0.00,United States,2003,126499,Finance,Finance/Investors Services
ERH,Allspring Utilities and High Income Fund Common Shares,$10.17,-0.0007,-0.007%,0.00,,2004,10809,Finance,Finance/Investors Services
ESP,Espey Mfg. & Electronics Corp. Common Stock,$17.12,-0.90,-4.994%,46269077.00,United States,1960,16341,Technology,Industrial Machinery/Components
EU,enCore Energy Corp. Common Shares,$2.40,0.21,9.589%,287121182.00,,2023,1675911,Basic Materials,Other Metals and Minerals
EVBN,Evans Bancorp Inc. Common Stock,$23.52,-0.31,-1.301%,128191268.00,United States,,23413,Finance,Major Banks
EVI,EVI Industries Inc.  Common Stock,$19.47,0.42,2.205%,244666289.00,United States,1999,10577,Industrials,Industrial Machinery/Components
EVM,Eaton Vance California Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$8.75,0.03,0.344%,0.00,United States,2002,49108,Finance,Finance/Investors Services
EVV,Eaton Vance Limited Duration Income Fund Common Shares of Beneficial Interest,$9.08,-0.11,-1.197%,0.00,United States,2003,359742,Finance,Finance/Investors Services
FAX,abrdn Asia-Pacific Income Fund Inc. Common Stock,$2.69,0.04,1.509%,0.00,United States,1986,395015,Finance,Investment Managers
FCO,abrdn Global Income Fund Inc. Common Stock,$5.15,0.03,0.586%,0.00,United States,1992,59834,Finance,Investment Managers
FEN,First Trust Energy Income and Growth Fund,$12.94,-0.18,-1.372%,0.00,United States,2004,51421,Finance,Finance/Investors Services
FGH,FG Group Holdings Inc. Common Stock,$1.81,-0.06,-3.209%,35240065.00,United States,,19568,Consumer Discretionary,Industrial Machinery/Components
FLAG,First Light Acquisition Group Inc. Class A Common Stock,$10.36,0.02,0.193%,0.00,,2021,27798,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
FOXO,FOXO Technologies Inc. Class A Common Stock,$0.305,0.0045,1.498%,8362511.00,,2022,173308,Technology,Retail: Computer Software & Peripheral Equipment
FRD,Friedman Industries Inc. Common Stock,$10.29,-0.11,-1.058%,75894801.00,United States,1975,15205,Industrials,Steel/Iron Ore
FSI,Flexible Solutions International Inc. Common Stock (CDA),$2.90,-0.10,-3.333%,36063043.00,Canada,2002,13129,Consumer Discretionary,Recreational Games/Products/Toys
FSP,Franklin Street Properties Corp. Common Stock,$1.59,-0.01,-0.625%,164145103.00,United States,,1373280,Real Estate,Real Estate Investment Trusts
FTF,Franklin Limited Duration Income Trust Common Shares of Beneficial Interest,$6.14,0.04,0.656%,248088996.00,United States,2003,128845,Finance,Finance/Investors Services
FURY,Fury Gold Mines Limited Common Shares,$0.4882,-0.0212,-4.162%,71056265.00,,2020,184139,,
GAU,Galiano Gold Inc.,$0.6213,0.0013,0.21%,139757367.00,Canada,,185997,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
GBR,New Concept Energy Inc Common Stock,$1.03,0.00,0.00%,5285892.00,United States,1993,12056,Energy,Oil & Gas Production
GENC,Gencor Industries Inc. Common Stock,$14.12,-0.36,-2.486%,206966752.00,United States,,32045,Industrials,Construction/Ag Equipment/Trucks
GGN,GAMCO Global Gold Natural Resources & Income Trust,$3.71,-0.02,-0.536%,0.00,United States,2005,388673,Finance,Finance/Investors Services
GGN^B,GAMCO Global Gold Natural Reources & Income Trust 5.00% Series B Cumulative 25.00 Liquidation Preference,$22.90,0.0605,0.265%,,United States,,208,,
GLDG,GoldMining Inc. Common Shares,$1.01,0.00,0.00%,169907741.00,,,311708,Basic Materials,Precious Metals
GLO,Clough Global Opportunities Fund Common Stock,$4.71,0.02,0.426%,0.00,United States,2006,266216,Finance,Finance/Investors Services
GLQ,Clough Global Equity Fund Clough Global Equity Fund Common Shares of Beneficial Interest,$5.89,0.03,0.512%,0.00,United States,2005,81606,Finance,Finance/Investors Services
GLTA,Galata Acquisition Corp. Class A Ordinary Shares,$10.50,0.00,0.00%,0.00,,2021,5295,Consumer Discretionary,Rental/Leasing Companies
GLU,Gabelli Global Utility Common Shares of Beneficial Ownership,$13.52,-0.02,-0.148%,80699677.00,United States,2004,16608,Finance,Finance/Investors Services
GLU^A,The Gabelli Global Utility and Income Trust Series A Cumulative Puttable and Callable Preferred Shares,$54.00,1.60,3.053%,,United States,,251,,
GLU^B,The Gabelli Global Utility and Income Trust Series B Cumulative Puttable and Callable Preferred Shares,$49.98,0.13,0.261%,,United States,,2603,,
GLV,Clough Global Dividend and Income Fund Common Shares of beneficial interest,$5.44,0.03,0.555%,69140132.00,United States,2004,34081,Finance,Finance/Investors Services
GNS,Genius Group Limited Ordinary Shares,$0.865,0.0058,0.675%,21357423.00,,2022,985480,Consumer Discretionary,Educational Services
GORO,Gold Resource Corporation Common Stock,$0.85,-0.0071,-0.828%,75138393.00,United States,,186641,Basic Materials,Precious Metals
GRF,Eagle Capital Growth Fund Inc. Common Stock,$8.67,-0.0299,-0.344%,0.00,United States,,413,Finance,Finance/Investors Services
GRFX,Graphex Group Limited American Depositary Shares each American Depositary Share representing 20 Ordinary Shares,$1.16,-0.05,-4.132%,45057344.00,,2022,13645,,
GROY,Gold Royalty Corp. Common Shares,$2.08,0.00,0.00%,299339184.00,,2021,158596,Basic Materials,Precious Metals
GSAT,Globalstar Inc. Common Stock,$1.18,0.10,9.259%,2136980000.00,United States,2006,6002138,Consumer Discretionary,Telecommunications Equipment
GTE,Gran Tierra Energy Inc. Common Stock,$5.70,0.02,0.352%,196429832.00,Canada,,349189,Energy,Oil & Gas Production
HNRA,HNR Acquisition Corp Common Stock,$10.56,-0.05,-0.471%,0.00,,2022,22861,Energy,Oil & Gas Production
HNW,Pioneer Diversified High Income Fund Inc.,$9.95,0.06,0.607%,0.00,United States,2007,53328,Finance,Finance/Investors Services
HUSA,Houston American Energy Corporation Common Stock,$2.28,0.03,1.333%,24219341.00,United States,,79295,Energy,Oil & Gas Production
HWM^,Howmet Aerospace Inc. $3.75 Preferred Stock,$62.34,-1.82,-2.837%,,United States,,152,,
IAF,abrdn Australia Equity Fund Inc. Common Stock,$4.29,0.00,0.00%,0.00,United States,1985,88418,Finance,Finance/Investors Services
IAUX,i-80 Gold Corp. Common Shares,$2.35,0.10,4.444%,580006557.00,,2022,2458145,Basic Materials,Precious Metals
IBIO,iBio Inc. Common Stock,$0.9272,-0.02,-2.111%,11468680.00,United States,,134263,Health Care,Biotechnology: Pharmaceutical Preparations
ID,PARTS iD Inc. Class A Common Stock,$0.485,0.0049,1.021%,16884938.00,United States,2017,29437,Miscellaneous,Diversified Commercial Services
IDR,Idaho Strategic Resources Inc. Common Stock,$4.96,0.04,0.813%,60792354.00,,2022,48118,Basic Materials,Precious Metals
IE,Ivanhoe Electric Inc. Common Stock,$13.10,0.62,4.968%,1217931432.00,,2022,1234366,Basic Materials,Metal Mining
IGC,IGC Pharma Inc. Common Stock,$0.31,-0.01,-3.125%,16454005.00,United States,,170298,Health Care,Biotechnology: Pharmaceutical Preparations
IHT,InnSuites Hospitality Trust Shares of Beneficial Interest,$1.48,0.01,0.68%,13493919.00,United States,1999,2087,Finance,Investment Bankers/Brokers/Service
IMO,Imperial Oil Limited Common Stock,$46.92,0.06,0.128%,27408445529.00,Canada,1929,808138,Energy,Integrated oil Companies
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$4.52,-0.08,-1.739%,45844977.00,,2019,72674,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$9.10,-0.02,-0.219%,190137666.00,United States,,40376,Health Care,Medical/Dental Instruments
INLX,Intellinetics Inc. Common Stock,$3.81,0.10,2.695%,15521014.00,,2022,7339,Technology,EDP Services
INTT,inTest Corporation Common Stock,$21.52,0.07,0.326%,239331646.00,United States,1997,221857,Industrials,Electrical Products
INUV,Inuvo Inc.,$0.365,0.0241,7.07%,44315419.00,United States,,1516735,Consumer Discretionary,Advertising
